"INDEX,C,6","RATEZONE,N,2,0"
243650,1
243653,1
243654,1
243657,1
243658,1
243659,1
243661,1
243662,1
243667,1
243668,1
243670,1
243671,1
243672,1
243673,1
243674,1
243675,1
243677,1
248000,1
248001,1
248002,1
248003,1
248007,1
248008,1
248009,1
248010,1
248012,1
248016,1
248017,1
248018,1
248021,1
248022,1
248023,1
248025,1
248028,1
248029,1
248030,1
248031,1
248032,1
248033,1
248099,1
248700,1
248901,1
248903,1
248911,1
248912,1
248915,1
248918,1
248920,1
248921,1
248926,1
248950,1
248971,1
249000,1
249001,1
249004,1
249007,1
249008,1
249009,1
249010,1
249011,1
249013,1
249015,1
249017,1
249018,1
249020,1
249021,1
249022,1
249023,1
249024,1
249026,1
249027,1
249028,1
249030,1
249031,1
249032,1
249033,1
249034,1
249035,1
249036,1
249037,1
249038,1
249039,1
249040,1
249048,1
249051,1
249052,1
249053,1
249054,1
249056,1
249060,1
249061,1
249062,1
249064,1
249070,1
249071,1
249072,1
249073,1
249076,1
249080,1
249081,1
249082,1
249083,1
249085,1
249086,1
249087,1
249088,1
249091,1
249092,1
249093,1
249094,1
249096,1
249100,1
249101,1
249103,1
249104,1
249105,1
249106,1
249107,1
249108,1
249109,1
249111,1
249112,1
249120,1
249121,1
249122,1
249123,1
249124,1
249127,1
249130,1
249132,1
249134,1
249135,1
249136,1
249137,1
249138,1
249139,1
249140,1
249141,1
249142,1
249143,1
249144,1
249160,1
249161,1
249162,1
249163,1
249164,1
249165,1
249166,1
249167,1
249172,1
249173,1
249174,1
249180,1
249181,1
249183,1
249184,1
249185,1
249187,1
249190,1
249191,1
249192,1
249200,1
249201,1
249205,1
249210,1
249212,1
249213,1
249214,1
249215,1
249216,1
249217,1
249221,1
249222,1
249223,1
249224,1
249225,1
249229,1
249230,1
249231,1
249232,1
249234,1
249235,1
249236,1
249240,1
249242,1
249243,1
249246,1
249247,1
249248,1
249249,1
249250,1
249251,1
249252,1
249254,1
249255,1
249261,1
249262,1
249264,1
249265,1
249266,1
249267,1
249268,1
249270,1
249271,1
249273,1
249274,1
249275,1
249278,1
249280,1
249281,1
249282,1
249283,1
249284,1
249285,1
249286,1
249290,1
249292,1
249295,1
249296,1
249300,1
249301,1
249303,1
249304,1
249305,1
249306,1
249310,1
249311,1
249312,1
249313,1
249314,1
249315,1
249316,1
249317,1
249320,1
249322,1
249330,1
249332,1
249333,1
249340,1
249342,1
249343,1
249344,1
249346,1
249347,1
249349,1
249350,1
249352,1
249355,1
249356,1
249357,1
249360,1
249362,1
249363,1
249364,1
249365,1
249367,1
249370,1
249371,1
249372,1
249373,1
249374,1
249375,1
249376,1
249377,1
249378,1
249381,1
249382,1
249383,1
249400,1
249401,1
249402,1
249403,1
249405,1
249406,1
249410,1
249413,1
249414,1
249415,1
249416,1
249419,1
249421,1
249425,1
249431,1
249432,1
249433,1
249434,1
249435,1
249436,1
249438,1
249440,1
249441,1
249442,1
249443,1
249444,1
249449,1
249451,1
249452,1
249453,1
249454,1
249455,1
249456,1
249457,1
249458,1
249459,1
249500,1
249502,1
249503,1
249505,1
249510,1
249511,1
249513,1
249515,1
249516,1
249517,1
249518,1
249519,1
249600,1
249601,1
249603,1
249610,1
249611,1
249616,1
249620,1
249621,1
249622,1
249623,1
249625,1
249627,1
249630,1
249640,1
249650,1
249652,1
249653,1
249654,1
249655,1
249656,1
249658,1
249660,1
249661,1
249662,1
249663,1
249664,1
249665,1
249701,1
249702,1
249703,1
249704,1
249705,1
249706,1
249708,1
249710,1
249711,1
249712,1
249713,1
249714,1
249716,1
249717,1
249718,1
249720,1
249722,1
249723,1
249725,1
249730,1
249731,1
249732,1
249735,1
249736,1
249739,1
249750,1
249755,1
249756,1
249757,1
249758,1
249760,1
249761,1
249762,1
249763,1
249764,1
249765,1
249766,1
249767,1
249771,1
249772,1
249773,1
249774,1
249775,1
249800,1
249802,1
249803,1
249804,1
249806,1
249807,1
249808,1
249809,1
249810,1
249811,1
249812,1
249815,1
249830,1
249831,1
249832,1
249833,1
249834,1
249840,1
249841,1
249842,1
249844,1
249845,1
249846,1
249849,1
249850,1
249851,1
249852,1
249855,1
249856,1
249857,1
249858,1
249859,1
249860,1
249861,1
249862,1
249863,1
249864,1
249865,1
249866,1
249867,1
249868,1
249870,1
249873,1
249875,1
249876,1
249877,1
249880,1
249882,1
249883,1
249884,1
249885,1
249890,1
249891,1
249892,1
249895,1
249901,1
249902,1
249903,1
249910,1
249911,1
249913,1
249915,1
249920,1
249921,1
249922,1
249923,1
249924,1
249925,1
249929,1
249930,1
249932,1
249933,1
249934,1
249935,1
249936,1
249937,1
249938,1
249941,1
249942,1
249943,1
249945,1
249946,1
249950,1
249951,1
249953,1
249954,1
249955,1
249960,1
249961,1
249962,1
249963,1
249965,1
249966,1
249967,1
249968,1
300000,1
300001,1
300002,1
300004,1
300005,1
300007,1
300008,1
300010,1
300012,1
300013,1
300016,1
300017,1
300020,1
300021,1
300022,1
300024,1
300025,1
300026,1
300027,1
300028,1
300029,1
300031,1
300034,1
300035,1
300036,1
300039,1
300040,1
300041,1
300044,1
300045,1
300053,1
300057,1
300058,1
300061,1
300062,1
300063,1
300065,1
300700,1
300880,1
300901,1
300903,1
300904,1
300908,1
300910,1
300911,1
300970,1
300971,1
300991,1
300999,1
301000,1
301002,1
301003,1
301005,1
301006,1
301007,1
301010,1
301011,1
301013,1
301015,1
301016,1
301017,1
301020,1
301021,1
301022,1
301030,1
301031,1
301032,1
301036,1
301037,1
301038,1
301040,1
301041,1
301042,1
301044,1
301045,1
301046,1
301047,1
301049,1
301051,1
301052,1
301053,1
301054,1
301055,1
301056,1
301057,1
301070,1
301071,1
301073,1
301074,1
301079,1
301080,1
301081,1
301082,1
301083,1
301084,1
301085,1
301086,1
301087,1
301088,1
301089,1
301090,1
301092,1
301093,1
301094,1
301095,1
301096,1
301097,1
301098,1
301099,1
301103,1
301105,1
301106,1
301107,1
301109,1
301111,1
301113,1
301114,1
301115,1
301116,1
301117,1
301118,1
301119,1
301120,1
301121,1
301122,1
301123,1
301124,1
301125,1
301126,1
301130,1
301131,1
301132,1
301133,1
301137,1
301138,1
301150,1
301152,1
301153,1
301160,1
301162,1
301163,1
301164,1
301165,1
301170,1
301171,1
301174,1
301175,1
301176,1
301180,1
301202,1
301203,1
301204,1
301205,1
301207,1
301208,1
301210,1
301211,1
301212,1
301214,1
301215,1
301216,1
301217,1
301218,1
301220,1
301221,1
301222,1
301223,1
301224,1
301225,1
301226,1
301227,1
301230,1
301231,1
301233,1
301234,1
301235,1
301236,1
301237,1
301240,1
301241,1
301243,1
301244,1
301245,1
301246,1
301247,1
301248,1
301249,1
301259,1
301260,1
301261,1
301262,1
301264,1
301265,1
301267,1
301268,1
301269,1
301270,1
301271,1
301272,1
301273,1
301274,1
301275,1
301276,1
301277,1
301278,1
301280,1
301282,1
301283,1
301284,1
301285,1
301288,1
301291,1
301292,1
301293,1
301294,1
301295,1
301296,1
301300,1
301301,1
301303,1
301304,1
301305,1
301307,1
301310,1
301311,1
301312,1
301315,1
301317,1
301318,1
301320,1
301321,1
301324,1
301325,1
301326,1
301327,1
301332,1
301333,1
301334,1
301335,1
301336,1
301341,1
301342,1
301343,1
301344,1
301345,1
301346,1
301347,1
301348,1
301349,1
301350,1
301351,1
301352,1
301355,1
301360,1
301361,1
301362,1
301363,1
301364,1
301365,1
301367,1
301368,1
301369,1
301370,1
301371,1
301379,1
301380,1
301381,1
301382,1
301383,1
301401,1
301402,1
301403,1
301404,1
301405,1
301406,1
301410,1
301411,1
301412,1
301413,1
301414,1
301415,1
301416,1
301417,1
301418,1
301419,1
301420,1
301421,1
301422,1
301423,1
301424,1
301430,1
301431,1
301432,1
301433,1
301439,1
301440,1
301444,1
301445,1
301446,1
301447,1
301448,1
301450,1
301451,1
301452,1
301453,1
301454,1
301456,1
301457,1
301470,1
301471,1
301472,1
301475,1
301476,1
301477,1
301478,1
301479,1
301480,1
301481,1
301482,1
301483,1
301484,1
301488,1
301491,1
301492,1
301493,1
301494,1
301500,1
301502,1
301505,1
301510,1
301512,1
301513,1
301514,1
301515,1
301516,1
301517,1
301518,1
301519,1
301520,1
301521,1
301530,1
301531,1
301532,1
301535,1
301536,1
301537,1
301538,1
301539,1
301541,1
301542,1
301543,1
301544,1
301545,1
301546,1
301551,1
301552,1
301554,1
301570,1
301573,1
301574,1
301575,1
301576,1
301580,1
301581,1
301582,1
301586,1
301587,1
301588,1
301590,1
301591,1
301595,1
301596,1
301597,1
301598,1
301600,1
301602,1
301603,1
301605,1
301607,1
301608,1
301609,1
301610,1
301623,1
301624,1
301626,1
301627,1
301628,1
301629,1
301630,1
301631,1
301632,1
301633,1
301634,1
301635,1
301637,1
301638,1
301640,1
301645,1
301650,1
301651,1
301652,1
301653,1
301654,1
301657,1
301659,1
301660,1
301661,1
301662,1
301663,1
301664,1
301665,1
301666,1
301668,1
301670,1
301679,1
301680,1
301681,1
301682,1
301683,1
301684,1
301685,1
301686,1
301691,1
301692,1
301694,1
301697,1
301698,1
301699,1
301720,1
301721,1
301722,1
301723,1
301731,1
301732,1
301733,1
301734,1
301735,1
301736,1
301737,1
301738,1
301739,1
301740,1
301741,1
301742,1
301743,1
301744,1
301745,1
301746,1
301747,1
301750,1
301751,1
301753,1
301754,1
301756,1
301760,1
301761,1
301764,1
301765,1
301766,1
301767,1
301770,1
301773,1
301780,1
301781,1
301782,1
301784,1
301790,1
301792,1
301801,1
301802,1
301803,1
301804,1
301805,1
301806,1
301807,1
301810,1
301812,1
301813,1
301815,1
301816,1
301818,1
301821,1
301822,1
301823,1
301824,1
301825,1
301826,1
301827,1
301830,1
301831,1
301832,1
301833,1
301835,1
301836,1
301839,1
301840,1
301841,1
301842,1
301843,1
301844,1
301845,1
301846,1
301847,1
301848,1
301859,1
301861,1
301862,1
301863,1
301864,1
301865,1
301866,1
301868,1
301869,1
301870,1
301871,1
301873,1
301874,1
301875,1
301876,1
301877,1
301878,1
301879,1
301880,1
301881,1
301883,1
301884,1
301885,1
301886,1
301887,1
301888,1
301900,1
301905,1
301906,1
301907,1
301908,1
301909,1
301910,1
301911,1
301912,1
301913,1
301914,1
301916,1
301921,1
301922,1
301930,1
301931,1
301932,1
301933,1
301940,1
301942,1
301944,1
301945,1
301946,1
301947,1
301948,1
301949,1
301950,1
301951,1
301952,1
301955,1
301981,1
301982,1
301984,1
301988,1
301989,1
301990,1
301993,1
301994,1
301995,1
301996,1
301997,1
302000,1
302001,1
302002,1
302004,1
302005,1
302006,1
302008,1
302009,1
302010,1
302011,1
302012,1
302014,1
302015,1
302016,1
302019,1
302020,1
302021,1
302023,1
302024,1
302025,1
302026,1
302027,1
302028,1
302029,1
302030,1
302031,1
302033,1
302034,1
302035,1
302038,1
302039,1
302040,1
302042,1
302043,1
302500,1
302501,1
302502,1
302503,1
302504,1
302505,1
302506,1
302507,1
302509,1
302510,1
302511,1
302512,1
302513,1
302514,1
302515,1
302516,1
302520,1
302521,1
302522,1
302523,1
302525,1
302526,1
302527,1
302528,1
302530,1
302531,1
302532,1
302533,1
302534,1
302535,1
302536,1
302538,1
302539,1
302540,1
302545,1
302546,1
302700,1
302890,1
302899,1
302950,1
302960,1
302961,1
302991,1
303002,1
303003,1
303004,1
303005,1
303006,1
303011,1
303012,1
303013,1
303014,1
303015,1
303017,1
303021,1
303022,1
303023,1
303025,1
303026,1
303030,1
303031,1
303032,1
303035,1
303036,1
303039,1
303041,1
303042,1
303043,1
303046,1
303047,1
303100,1
303103,1
303104,1
303105,1
303106,1
303107,1
303108,1
303109,1
303111,1
303112,1
303140,1
303142,1
303144,1
303145,1
303146,1
303147,1
303151,1
303153,1
303154,1
303155,1
303156,1
303157,1
303158,1
303160,1
303161,1
303162,1
303163,1
303164,1
303166,1
303167,1
303168,1
303170,1
303172,1
303173,1
303174,1
303175,1
303176,1
303177,1
303178,1
303179,1
303180,1
303181,1
303182,1
303183,1
303184,1
303185,1
303186,1
303187,1
303188,1
303189,1
303190,1
303191,1
303195,1
303200,1
303201,1
303203,1
303204,1
303205,1
303206,1
303208,1
303210,1
303211,1
303212,1
303213,1
303214,1
303215,1
303216,1
303217,1
303221,1
303222,1
303225,1
303226,1
303227,1
303228,1
303229,1
303231,1
303232,1
303240,1
303243,1
303244,1
303245,1
303246,1
303247,1
303248,1
303250,1
303251,1
303252,1
303253,1
303255,1
303256,1
303257,1
303258,1
303260,1
303262,1
303263,1
303264,1
303270,1
303271,1
303272,1
303273,1
303274,1
303275,1
303276,1
303277,1
303279,1
303281,1
303311,1
303320,1
303322,1
303323,1
303324,1
303325,1
303326,1
303327,1
303331,1
303332,1
303333,1
303334,1
303335,1
303336,1
303337,1
303338,1
303340,1
303342,1
303343,1
303344,1
303345,1
303349,1
303350,1
303351,1
303352,1
303353,1
303354,1
303355,1
303356,1
303357,1
303358,1
303360,1
303361,1
303362,1
303363,1
303364,1
303365,1
303366,1
303367,1
303369,1
303370,1
303372,1
303373,1
303374,1
303375,1
303379,1
303400,1
303401,1
303402,1
303403,1
303404,1
303410,1
303412,1
303414,1
303415,1
303416,1
303420,1
303421,1
303422,1
303423,1
303424,1
303425,1
303426,1
303427,1
303428,1
303432,1
303433,1
303450,1
303453,1
303454,1
303459,1
303460,1
303461,1
303462,1
303463,1
303464,1
303465,1
303466,1
303467,1
303471,1
303472,1
303500,1
303503,1
303504,1
303505,1
303506,1
303507,1
303508,1
303509,1
303511,1
303512,1
303540,1
303541,1
303542,1
303543,1
303544,1
303545,1
303546,1
303547,1
303550,1
303551,1
303552,1
303553,1
303555,1
303556,1
303559,1
303560,1
303561,1
303563,1
303564,1
303565,1
303569,1
303580,1
303582,1
303583,1
303584,1
303585,1
303586,1
303587,1
303588,1
303589,1
303620,1
303622,1
303623,1
303624,1
303630,1
303631,1
303632,1
303633,1
303634,1
303635,1
303636,1
303637,1
303640,1
303641,1
303642,1
303643,1
303645,1
303646,1
303647,1
303650,1
303652,1
303653,1
303654,1
303655,1
303656,1
303657,1
303658,1
303659,1
303660,1
303661,1
303665,1
303666,1
303700,1
303701,1
303702,1
303705,1
303706,1
303707,1
303708,1
303710,1
303711,1
303712,1
303714,1
303715,1
303716,1
303717,1
303718,1
303719,1
303720,1
303725,1
303726,1
303727,1
303728,1
303730,1
303739,1
303751,1
303752,1
303753,1
303754,1
303755,1
303758,1
303759,1
303760,1
303761,1
303765,1
303766,1
303767,1
303768,1
303769,1
303771,1
303772,1
303773,1
303774,1
303775,1
303776,1
303777,1
303801,1
303802,1
303803,1
303804,1
303805,1
303806,1
303808,1
303809,1
303810,1
303811,1
303812,1
303813,1
303814,1
303815,1
303816,1
303817,1
303818,1
303819,1
303820,1
303821,1
303822,1
303823,1
303824,1
303825,1
303826,1
303827,1
303828,1
303829,1
303830,1
303833,1
303834,1
303835,1
303840,1
303841,1
303842,1
303843,1
303844,1
303850,1
303851,1
303852,1
303854,1
303856,1
303857,1
303858,1
303859,1
303900,1
303903,1
303904,1
303911,1
303912,1
303915,1
303919,1
303920,1
303921,1
303922,1
303923,1
303924,1
303925,1
303926,1
303927,1
303928,1
303929,1
303930,1
303933,1
303935,1
303936,1
303940,1
303941,1
303942,1
303943,1
303944,1
303945,1
303946,1
303947,1
303948,1
303949,1
303951,1
303952,1
303980,1
303982,1
303983,1
303984,1
303985,1
303986,1
303987,1
303988,1
303991,1
303995,1
305000,1
305001,1
305002,1
305003,1
305004,1
305005,1
305007,1
305008,1
305009,1
305010,1
305014,1
305016,1
305018,1
305019,1
305021,1
305022,1
305023,1
305025,1
305026,1
305029,1
305030,1
305031,1
305035,1
305038,1
305040,1
305041,1
305043,1
305044,1
305045,1
305046,1
305047,1
305048,1
305501,1
305502,1
305504,1
305505,1
305507,1
305509,1
305510,1
305511,1
305512,1
305513,1
305514,1
305516,1
305517,1
305518,1
305520,1
305521,1
305523,1
305524,1
305525,1
305526,1
305527,1
305528,1
305530,1
305531,1
305532,1
305540,1
305541,1
305543,1
305545,1
305700,1
305890,1
305899,1
305950,1
305960,1
305961,1
305971,1
305972,1
305999,1
306000,1
306001,1
306002,1
306004,1
306005,1
306006,1
306007,1
306009,1
306010,1
306011,1
306012,1
306013,1
306014,1
306015,1
306018,1
306020,1
306023,1
306024,1
306025,1
306026,1
306027,1
306028,1
306030,1
306031,1
306033,1
306034,1
306035,1
306036,1
306037,1
306039,1
306040,1
306041,1
306043,1
306045,1
306046,1
306050,1
306051,1
306052,1
306053,1
306054,1
306055,1
306056,1
306101,1
306110,1
306111,1
306112,1
306113,1
306114,1
306115,1
306120,1
306122,1
306123,1
306125,1
306130,1
306131,1
306132,1
306133,1
306134,1
306135,1
306136,1
306137,1
306139,1
306200,1
306201,1
306202,1
306203,1
306204,1
306205,1
306209,1
306210,1
306211,1
306212,1
306213,1
306214,1
306217,1
306219,1
306220,1
306221,1
306222,1
306223,1
306224,1
306225,1
306226,1
306227,1
306228,1
306229,1
306230,1
306231,1
306234,1
306235,1
306236,1
306237,1
306238,1
306239,1
306240,1
306241,1
306242,1
306243,1
306244,1
306245,1
306246,1
306247,1
306248,1
306251,1
306252,1
306253,1
306260,1
306261,1
306262,1
306264,1
306265,1
306266,1
306267,1
306268,1
306269,1
306430,1
306431,1
306432,1
306433,1
306434,1
306435,1
306440,1
306441,1
306444,1
306445,1
306446,1
306447,1
306448,1
306451,1
306452,1
306453,1
306454,1
306455,1
306456,1
306500,1
306501,1
306502,1
306503,1
306504,1
306505,1
306506,1
306509,1
306510,1
306511,1
306512,1
306513,1
306515,1
306519,1
306520,1
306521,1
306522,1
306523,1
306529,1
306530,1
306531,1
306532,1
306534,1
306535,1
306536,1
306537,1
306538,1
306539,1
306600,1
306601,1
306603,1
306604,1
306607,1
306610,1
306611,1
306612,1
306614,1
306616,1
306620,1
306621,1
306622,1
306623,1
306625,1
306626,1
306627,1
306628,1
306629,1
306632,1
306635,1
306640,1
306641,1
306645,1
306646,1
306647,1
306648,1
306700,1
306704,1
306705,1
306706,1
306707,1
306710,1
306711,1
306712,1
306713,1
306714,1
306715,1
306716,1
306720,1
306721,1
306724,1
306725,1
306726,1
306727,1
306728,1
306730,1
306731,1
306732,1
306733,1
306740,1
306741,1
306742,1
306800,1
306803,1
306804,1
306805,1
306810,1
306811,1
306812,1
306813,1
306814,1
306815,1
306816,1
306817,1
306820,1
306821,1
306823,1
306824,1
306825,1
306826,1
306827,1
306828,1
306835,1
306836,1
306840,1
306841,1
306842,1
306843,1
306844,1
306845,1
306846,1
306847,1
306859,1
307000,1
307003,1
307004,1
307005,1
307010,1
307011,1
307012,1
307013,1
307014,1
307015,1
307017,1
307019,1
307020,1
307021,1
307022,1
307023,1
307024,1
307025,1
307026,1
307030,1
307032,1
307033,1
307034,1
307035,1
307040,1
307041,1
307042,1
307043,1
307044,1
307045,1
307046,1
307047,1
307048,1
307050,1
307051,1
307052,1
307053,1
307054,1
307055,1
307059,1
307060,1
307063,1
307064,1
307065,1
307066,1
307067,1
307070,1
307071,1
307072,1
307073,1
307074,1
307075,1
307076,1
307077,1
307078,1
307079,1
307081,1
307082,1
307100,1
307105,1
307106,1
307107,1
307108,1
307109,1
307110,1
307111,1
307112,1
307113,1
307114,1
307115,1
307116,1
307117,1
307119,1
307120,1
307121,1
307122,1
307123,1
307124,1
307125,1
307126,1
307127,1
307128,1
307129,1
307139,1
307140,1
307141,1
307142,1
307143,1
307144,1
307145,1
307147,1
307148,1
307150,1
307151,1
307152,1
307153,1
307155,1
307156,1
307160,1
307162,1
307163,1
307164,1
307170,1
307171,1
307173,1
307174,1
307176,1
307177,1
307178,1
307179,1
307189,1
307200,1
307202,1
307203,1
307205,1
307206,1
307207,1
307210,1
307211,1
307212,1
307213,1
307214,1
307215,1
307217,1
307220,1
307221,1
307222,1
307223,1
307224,1
307225,1
307226,1
307227,1
307230,1
307231,1
307232,1
307233,1
307236,1
307237,1
307240,1
307241,1
307250,1
307251,1
307259,1
307331,1
307332,1
307333,1
307334,1
307335,1
307337,1
307338,1
307339,1
307340,1
307341,1
307342,1
307344,1
307345,1
307346,1
307347,1
307348,1
307350,1
307351,1
307352,1
307353,1
307354,1
307355,1
307356,1
307357,1
307358,1
307359,1
307360,1
307361,1
307362,1
307363,1
307364,1
307365,1
307366,1
307367,1
307368,1
307369,1
307370,1
307371,1
307373,1
307374,1
307379,1
307410,1
307411,1
307413,1
307414,1
307415,1
307416,1
307417,1
307420,1
307421,1
307422,1
307423,1
307424,1
307425,1
307431,1
307432,1
307433,1
307434,1
307435,1
307440,1
307441,1
307442,1
307450,1
307452,1
307453,1
307454,1
307455,1
307456,1
307457,1
307460,1
307461,1
307462,1
307465,1
307470,1
307471,1
307472,1
307473,1
307474,1
307475,1
307476,1
307490,1
307491,1
307499,1
307500,1
307501,1
307505,1
307506,1
307507,1
307509,1
307510,1
307512,1
307513,1
307515,1
307520,1
307521,1
307522,1
307523,1
307524,1
307525,1
307530,1
307531,1
307532,1
307533,1
307534,1
307535,1
307536,1
307540,1
307543,1
307544,1
307545,1
307550,1
307551,1
307552,1
307553,1
307554,1
307555,1
307556,1
307558,1
307559,1
307560,1
307561,1
307562,1
307563,1
307565,1
307567,1
307570,1
307571,1
307572,1
307573,1
307575,1
307576,1
307577,1
307579,1
307601,1
307602,1
307605,1
307606,1
307610,1
307611,1
307612,1
307613,1
307614,1
307615,1
307620,1
307623,1
307624,1
307625,1
307627,1
307630,1
307631,1
307632,1
307633,1
307634,1
307635,1
307636,1
307700,1
307701,1
307702,1
307703,1
307704,1
307705,1
307710,1
307711,1
307712,1
307715,1
307716,1
307720,1
307721,1
307722,1
307723,1
307724,1
307730,1
307731,1
307732,1
307733,1
307734,1
307735,1
307736,1
307740,1
307741,1
307743,1
307744,1
307745,1
307750,1
307751,1
307752,1
307753,1
307754,1
307759,1
307800,1
307801,1
307804,1
307805,1
307806,1
307810,1
307811,1
307812,1
307813,1
307814,1
307815,1
307816,1
307818,1
307820,1
307821,1
307822,1
307823,1
307824,1
307825,1
307826,1
307827,1
307830,1
307831,1
307832,1
307833,1
307835,1
307836,1
307839,1
307840,1
307841,1
307842,1
307843,1
307844,1
307845,1
307846,1
307847,1
307850,1
307853,1
307854,1
307855,1
307857,1
307861,1
307862,1
307864,1
307865,1
307900,1
307901,1
307902,1
307903,1
307905,1
307906,1
307907,1
307910,1
307913,1
307914,1
307915,1
307916,1
307917,1
307920,1
307921,1
307922,1
307923,1
307924,1
307925,1
307926,1
307927,1
307931,1
307932,1
307939,1
308000,2
308001,2
308002,2
308004,2
308005,2
308006,2
308007,2
308009,2
308010,2
308011,2
308012,2
308013,2
308014,2
308015,2
308016,2
308017,2
308018,2
308019,2
308020,2
308023,2
308024,2
308025,2
308026,2
308027,2
308029,2
308031,2
308032,2
308033,2
308034,2
308036,2
308099,2
308501,2
308503,2
308504,2
308505,2
308507,2
308508,2
308510,2
308511,2
308513,2
308514,2
308515,2
308516,2
308517,2
308518,2
308519,2
308527,2
308541,2
308562,2
308570,2
308571,2
308572,2
308580,2
308581,2
308582,2
308583,2
308584,2
308585,2
308586,2
308589,2
308590,2
308591,2
308592,2
308593,2
308594,2
308595,2
308596,2
308597,2
308598,2
308599,2
308700,2
308880,2
308890,2
308899,2
308940,2
308960,2
308961,2
308971,2
308972,2
308973,2
308974,2
308991,2
308992,2
308993,2
309000,2
309003,2
309004,2
309005,2
309010,2
309011,2
309012,2
309013,2
309014,2
309015,2
309016,2
309020,2
309021,2
309022,2
309023,2
309024,2
309025,2
309026,2
309027,2
309028,2
309030,2
309031,2
309032,2
309033,2
309034,2
309035,2
309037,2
309038,2
309041,2
309042,2
309050,2
309052,2
309053,2
309054,2
309055,2
309060,2
309061,2
309062,2
309063,2
309065,2
309070,2
309071,2
309074,2
309075,2
309076,2
309078,2
309080,2
309081,2
309082,2
309085,2
309086,2
309087,2
309090,2
309091,2
309092,2
309093,2
309094,2
309095,2
309096,2
309099,2
309110,2
309111,2
309114,2
309115,2
309116,2
309117,2
309118,2
309121,2
309122,2
309123,2
309130,2
309132,2
309133,2
309134,2
309135,2
309136,2
309137,2
309141,2
309142,2
309145,2
309150,2
309151,2
309152,2
309153,2
309154,2
309155,2
309160,2
309161,2
309162,2
309163,2
309164,2
309165,2
309166,2
309167,2
309170,2
309171,2
309172,2
309173,2
309174,2
309175,2
309176,2
309177,2
309180,2
309181,2
309182,2
309183,2
309184,2
309185,2
309186,2
309187,2
309188,2
309189,2
309190,2
309191,2
309200,2
309201,2
309202,2
309203,2
309204,2
309205,2
309206,2
309207,2
309208,2
309209,2
309210,2
309212,2
309213,2
309214,2
309215,2
309216,2
309217,2
309218,2
309219,2
309220,2
309221,2
309222,2
309223,2
309224,2
309225,2
309226,2
309230,2
309231,2
309232,2
309233,2
309234,2
309235,2
309236,2
309237,2
309238,2
309249,2
309251,2
309252,2
309253,2
309254,2
309255,2
309256,2
309257,2
309258,2
309259,2
309261,2
309262,2
309263,2
309264,2
309265,2
309266,2
309267,2
309270,2
309271,2
309272,2
309273,2
309274,2
309275,2
309276,2
309277,2
309278,2
309280,2
309281,2
309282,2
309283,2
309284,2
309285,2
309286,2
309287,2
309288,2
309289,2
309290,2
309291,2
309292,2
309293,2
309294,2
309295,2
309296,2
309299,2
309300,2
309301,2
309302,2
309305,2
309306,2
309310,2
309311,2
309313,2
309314,2
309315,2
309316,2
309317,2
309318,2
309320,2
309322,2
309323,2
309325,2
309326,2
309329,2
309340,2
309341,2
309342,2
309351,2
309352,2
309353,2
309354,2
309355,2
309356,2
309357,2
309359,2
309360,2
309361,2
309365,2
309366,2
309367,2
309368,2
309369,2
309370,2
309372,2
309374,2
309376,2
309377,2
309379,2
309380,2
309381,2
309382,2
309383,2
309384,2
309385,2
309387,2
309390,2
309391,2
309392,2
309393,2
309394,2
309395,2
309396,2
309397,2
309398,2
309399,2
309420,2
309421,2
309423,2
309425,2
309427,2
309430,2
309431,2
309432,2
309433,2
309440,2
309441,2
309500,2
309501,2
309502,2
309503,2
309504,2
309505,2
309506,2
309507,2
309508,2
309509,2
309510,2
309511,2
309512,2
309513,2
309514,2
309515,2
309516,2
309517,2
309518,2
309527,2
309528,2
309531,2
309532,2
309533,2
309534,2
309535,2
309536,2
309537,2
309539,2
309540,2
309541,2
309542,2
309543,2
309544,2
309545,2
309546,2
309547,2
309548,2
309549,2
309550,2
309551,2
309552,2
309553,2
309554,2
309555,2
309556,2
309560,2
309561,2
309562,2
309571,2
309572,2
309573,2
309574,2
309575,2
309576,2
309577,2
309580,2
309581,2
309582,2
309583,2
309584,2
309585,2
309586,2
309587,2
309588,2
309590,2
309591,2
309592,2
309593,2
309595,2
309596,2
309597,2
309601,2
309602,2
309603,2
309604,2
309605,2
309606,2
309607,2
309608,2
309609,2
309610,2
309611,2
309612,2
309613,2
309614,2
309615,2
309616,2
309620,2
309621,2
309622,2
309623,2
309624,2
309625,2
309626,2
309627,2
309628,2
309630,2
309631,2
309632,2
309633,2
309635,2
309640,2
309641,2
309642,2
309649,2
309650,2
309651,2
309652,2
309661,2
309662,2
309663,2
309664,2
309665,2
309666,2
309667,2
309668,2
309670,2
309671,2
309672,2
309673,2
309674,2
309675,2
309676,2
309677,2
309720,2
309722,2
309723,2
309724,2
309725,2
309726,2
309727,2
309728,2
309729,2
309730,2
309731,2
309732,2
309733,2
309734,2
309735,2
309736,2
309737,2
309738,2
309740,2
309743,2
309744,2
309745,2
309746,2
309747,2
309750,2
309751,2
309752,2
309753,2
309754,2
309755,2
309756,2
309757,2
309758,2
309760,2
309761,2
309762,2
309763,2
309764,2
309765,2
309771,2
309772,2
309801,2
309802,2
309803,2
309804,2
309805,2
309806,2
309807,2
309810,2
309811,2
309812,2
309813,2
309814,2
309815,2
309816,2
309817,2
309820,2
309821,2
